id_registro,id_proyecto,id_tiempo,id_empleado,id_proceso,horas_imputadas,costo_imputado,horas_estimadas_fase,varianza_esfuerzo
1212,12,20240611,4,2,4.85,2667.5,,
1213,12,20240612,2,5,5.77,1154.0,,
1214,12,20240613,8,4,7.83,2192.4,,
1215,12,20240614,1,5,3.97,794.0,,
1216,12,20240615,5,1,3.81,762.0,,
1217,12,20240616,7,6,7.25,2030.0,,
1218,12,20240617,5,6,4.41,882.0,,
1219,12,20240618,7,4,3.33,932.4,,
1220,12,20240619,8,4,8.16,2284.8,,
1221,12,20240620,2,5,5.94,1188.0,,
1222,12,20240621,8,1,4.7,1316.0,,
1223,12,20240622,3,7,4.88,2196.0,,
1224,12,20240623,7,7,4.27,1195.6,,
1225,12,20240624,3,6,2.47,1111.5,,
1226,12,20240625,4,2,3.12,1716.0,,
1227,12,20240626,2,5,2.22,444.0,,
1228,12,20240627,3,7,5.58,2511.0,,
1229,12,20240628,6,2,4.57,2513.5,,
1230,12,20240629,4,4,2.22,1221.0,,
1231,12,20240630,8,3,5.1,1428.0,,
1232,12,20240701,3,1,5.81,2614.5,,
1233,12,20240702,1,4,4.5,900.0,,
1234,12,20240703,6,1,2.55,1402.5,,
1235,12,20240704,1,2,7.86,1572.0,,
1236,12,20240705,1,4,3.23,646.0,,
1237,12,20240706,2,6,5.15,1030.0,,
1238,12,20240707,2,7,3.08,616.0,,
1239,12,20240708,1,6,2.81,562.0,,
1240,12,20240709,6,3,4.84,2662.0,,
1241,12,20240710,1,2,2.53,506.0,,
1242,12,20240711,6,4,3.22,1771.0,,
1243,12,20240712,4,2,6.13,3371.5,,
1244,12,20240713,5,2,4.33,866.0,,
1245,12,20240714,1,6,5.27,1054.0,,
1246,12,20240715,5,2,7.13,1426.0,,
1247,12,20240716,5,5,4.13,826.0,,
1248,12,20240717,4,7,2.15,1182.5,,
1249,12,20240718,5,5,6.48,1296.0,,
1250,12,20240719,7,6,3.28,918.4,,
1251,12,20240720,3,5,2.41,1084.5,,
1252,12,20240721,3,3,7.18,3231.0,,
1253,12,20240722,3,2,5.11,2299.5,,
1254,12,20240723,7,4,7.28,2038.4,,
1255,12,20240724,4,3,2.69,1479.5,,
1256,12,20240725,7,6,6.67,1867.6,,
1257,12,20240726,7,5,7.01,1962.8,,
1258,12,20240727,1,7,2.8,560.0,,
1259,12,20240728,8,2,4.66,1304.8,,
1260,12,20240729,2,4,5.16,1032.0,,
1261,12,20240730,5,2,5.48,1096.0,,
1262,12,20240731,6,4,7.87,4328.5,,
1263,12,20240801,4,4,5.68,3124.0,,
1264,12,20240802,5,5,5.85,1170.0,,
1265,12,20240803,4,1,4.19,2304.5,,
1266,12,20240804,1,6,8.65,1730.0,,
1267,12,20240805,5,7,3.01,602.0,,
1268,12,20240806,4,3,2.3,1265.0,,
1269,12,20240807,3,3,4.2,1890.0,,
1270,12,20240808,7,2,6.09,1705.2,,
1271,12,20240809,7,2,6.05,1694.0,,
1272,12,20240810,1,4,2.21,442.0,,
1273,12,20240811,6,4,5.13,2821.5,,
1274,12,20240812,3,5,3.86,1737.0,,
1275,12,20240813,8,7,3.76,1052.8,,
1276,12,20240814,2,7,5.34,1068.0,,
1277,12,20240815,6,1,5.21,2865.5,,
1278,12,20240816,3,1,6.2,2790.0,,
1279,12,20240817,8,5,4.5,1260.0,,
1280,12,20240818,3,6,7.58,3411.0,,
1281,12,20240819,7,4,6.11,1710.8,,
1282,12,20240820,2,4,5.33,1066.0,,
1283,12,20240821,3,1,4.76,2142.0,,
1284,12,20240822,2,3,3.69,738.0,,
1285,12,20240823,8,1,3.11,870.8,,
1286,12,20240824,4,3,8.01,4405.5,,
1287,12,20240825,2,6,2.7,540.0,,
1288,12,20240826,7,4,7.53,2108.4,,
1289,12,20240827,5,4,4.55,910.0,,
1290,12,20240828,2,1,7.94,1588.0,,
1291,12,20240829,3,6,5.62,2529.0,,
1292,12,20240830,4,3,7.12,3916.0,,
1293,12,20240831,4,7,2.48,1364.0,,
1294,12,20240901,4,6,4.21,2315.5,,
1295,12,20240902,4,7,8.01,4405.5,,
1296,12,20240903,6,4,8.8,4840.0,,
1297,12,20240904,7,7,7.34,2055.2,,
1298,12,20240905,7,4,4.38,1226.4,,
1299,12,20240906,7,3,6.37,1783.6,,
1300,12,20240907,1,4,3.38,676.0,,
1301,12,20240908,1,1,8.89,1778.0,,
1302,12,20240909,2,3,7.55,1510.0,,
1303,12,20240910,2,7,3.78,756.0,,
1304,12,20240911,5,7,7.94,1588.0,,
1305,12,20240912,8,3,8.61,2410.8,,
1306,12,20240913,4,3,3.82,2101.0,,
1307,12,20240914,1,6,3.84,768.0,,
1308,12,20240915,4,2,8.52,4686.0,,
1309,12,20240916,2,7,8.77,1754.0,,
1310,12,20240917,5,2,4.88,976.0,,
1311,12,20240918,1,1,6.19,1238.0,,
1312,12,20240919,7,3,4.38,1226.4,,
1313,12,20240920,4,6,5.2,2860.0,,
1314,12,20240921,2,5,6.73,1346.0,,
